,index_missing,Continent_missing,Average dietary energy requirement (kcal/cap/day)_missing,Average fat supply (g/cap/day) (3-year average)_missing,Average protein supply (g/cap/day) (3-year average)_missing,Average supply of protein of animal origin (g/cap/day) (3-year average)_missing,Cereal import dependency ratio (percent) (3-year average)_missing,Dietary energy supply used in the estimation of the prevalence of undernourishment (kcal/cap/day)_missing,"Gross domestic product per capita, PPP, (constant 2017 international $)_missing",Incidence of caloric losses at retail distribution level (percent)_missing,Per capita food supply variability (kcal/cap/day)_missing,Percent of arable land equipped for irrigation (percent) (3-year average)_missing,Percentage of children under 5 years affected by wasting (percent)_missing,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent)_missing,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent)_missing,Political stability and absence of violence/terrorism (index)_missing,Prevalence of exclusive breastfeeding among infants 0-5 months of age (percent)_missing,Prevalence of obesity in the adult population (18 years and older) (percent)_missing,Prevalence of undernourishment (percent) (3-year average)_missing,"Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average)_missing",Value of food imports in total merchandise exports (percent) (3-year average)_missing,Water & Sanitation Index (percent)_missing,Moderate+Severe Food Insecurity (percent)_missing,Severe Food Insecurity (percent)_missing
index,,,0.009649413936096425,0.4056656506077408,0.4056656506077408,0.4056656506077408,0.35195944990323264,-0.0004180844553430173,0.45358126015208655,-0.0035331229856374515,-0.0019447824905054923,0.5196153476736005,0.4576191341528259,0.5196153476736005,0.5196153476736005,0.5028985248242863,0.44064829950510437,0.5196153476736005,,0.4056656506077408,0.5007646912083633,0.505530658783268,,
Average dietary energy requirement (kcal/cap/day),,,,0.027611586883506824,0.027611586883506824,0.027611586883506824,-0.016330616690760753,0.06756285615475932,-0.04457226036328024,0.04497753515089416,0.035573060122679585,0.025703272933549046,0.22243538996469106,0.025703272933549046,0.025703272933549046,0.03537412718937413,0.34254400617040864,0.025703272933549046,,0.027611586883506824,0.026382895590380314,0.06154002938955115,,
Average fat supply (g/cap/day) (3-year average),,,0.04494355096181423,,,,-0.03190247952468478,-0.08626709005777332,-0.09013480242095809,0.002531733666210066,-0.08508404326415134,,0.371715719284268,,,0.002531733666210066,0.4403059790623163,,,,-0.014713128394532017,0.04347221086858383,,
Average protein supply (g/cap/day) (3-year average),,,0.03592285204222641,,,,-0.037741502007252424,-0.0323900566252685,-0.02943880324625459,0.11679731360379889,-0.03741301862091038,,0.30761986688784937,,,0.11679731360379889,0.36775220287652727,,,,-0.013315006127037872,0.12331979905633943,,
Average supply of protein of animal origin (g/cap/day) (3-year average),,,0.07609988841696116,,,,-0.014028198855101606,0.05358760014645965,-0.06524070808262337,0.026865588748956264,0.04756638825242138,,0.33460761864034727,,,0.026865588748956264,0.4281620724181373,,,,-0.013311235953267456,0.12112239386529444,,
Cereal import dependency ratio (percent) (3-year average),,,,,,,,0.18455324844605298,0.06163399288572863,-0.02526755368227754,0.1792550483580904,,-0.15629611344887237,,,-0.02526755368227754,-0.12042875230858793,,,,0.024388178234875595,-0.00647969681674618,,
Dietary energy supply used in the estimation of the prevalence of undernourishment (kcal/cap/day),,,,0.023063247992350582,0.023063247992350582,0.023063247992350582,-0.047046904646397346,,-0.00979920899670238,0.07266373777191149,-0.08198604697527374,0.0326310463074005,0.2299060341565533,0.0326310463074005,0.0326310463074005,0.0489389416566207,0.3156215023794279,0.0326310463074005,,0.023063247992350582,0.03063027509216813,0.05294412023287318,,
"Gross domestic product per capita, PPP, (constant 2017 international $)",,,0.10497838672698129,0.3052564861322395,0.3052564861322395,0.3052564861322395,0.15548491636052628,0.16839877237296813,,-0.019111300338842622,0.16839877237296813,,0.29151452603198763,,,-0.019111300338842622,0.3234151747223651,,,0.3052564861322395,0.11764005018083401,-0.03252396342158734,,
Incidence of caloric losses at retail distribution level (percent),,,0.002464537406415586,-0.009978478086052787,-0.009978478086052787,-0.009978478086052787,0.04816778952003004,0.11874286140878279,-0.031995136240139305,,0.13800395975087718,0.0034910602540761757,-0.18307281901940162,0.0034910602540761757,0.0034910602540761757,0.0034910602540761757,-0.24729030117879988,0.0034910602540761757,,-0.009978478086052787,0.00796677485957965,0.0152673050932614,,
Per capita food supply variability (kcal/cap/day),,,,-0.04235727902409388,-0.04235727902409388,-0.04235727902409388,-0.048974972490461344,,0.0074884911390451035,-0.04178278922104991,,-0.04235727902409388,-0.05728746619419751,-0.04235727902409388,-0.04235727902409388,-0.05124735607832291,-0.07384477301044447,-0.04235727902409388,,-0.04235727902409388,-0.04251724833073733,-0.06713841887522844,,
