Area,Prevalence of undernourishment (percent) (3-year average),Moderate+Severe Food Insecurity (percent),Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),Average protein supply (g/cap/day) (3-year average),Per capita food supply variability (kcal/cap/day),Cluster
Algeria,2.5,18.9,9.408,106.71980275073729,42.0,3
Angola,23.2,79.2,41.589000000000006,57.72195463055891,70.0,1
Benin,10.3,63.3,25.329999999999995,75.4146483244462,42.0,1
Botswana,24.3,54.79999999999999,19.65199999999999,72.83856072468066,29.0,1
Burkina Faso,15.4,40.7,21.601999999999997,74.12763673520044,25.0,2
Burundi,19.12765957446809,70.76666666666667,38.66100000000001,61.94089703899141,28.55,1
Cabo Verde,12.6,34.3,10.101733333333332,77.35718533963114,18.0,2
Cameroon,5.7,59.6,16.75699999999999,78.29809884228683,41.0,2
Central African Republic,23.5,81.3,39.14099999999999,55.058671409940885,6.0,1
Chad,35.1,76.63333333333333,25.49699999999999,53.73970609820425,16.0,1
Comoros,16.9,79.73333333333333,20.948999999999984,61.63760289626919,34.0,1
Côte d'Ivoire,9.6,39.36666666666667,20.301,84.36916734109796,16.0,2
Democratic Republic of the Congo,37.0,80.16666666666667,38.972,47.41942175679247,36.0,1
Djibouti,12.9,49.23333333333333,9.371999999999996,79.7042891330697,9.0,2
Egypt,8.5,29.8,9.196000000000002,92.90877685712516,24.0,2
Equatorial Guinea,19.12765957446809,56.5,17.794999999999995,72.56898815925238,23.33,1
Eritrea,19.12765957446809,56.5,20.908999999999992,71.0236372870964,33.02,1
Eswatini,12.4,55.9,20.80999999999999,70.66562690370594,41.0,1
Ethiopia,22.2,59.03333333333333,20.857000000000003,69.23264196643741,23.0,1
Gabon,20.1,56.5,17.06899999999999,72.72934727514509,33.0,1
Gambia,20.5,59.0,18.739999999999988,63.14040506014048,40.0,1
Ghana,6.2,42.4,14.71,89.66947902245816,33.0,2
Guinea,10.3,56.5,27.81300000000001,81.38865119479513,17.0,2
Guinea-Bissau,32.2,62.5,21.710999999999984,55.81302815281988,12.0,1
Kenya,34.5,72.83333333333333,21.47,52.66256728827848,50.0,1
Lesotho,19.12765957446809,56.66666666666666,18.015,74.32893903140877,26.62,1
Liberia,38.4,81.0,25.14599999999999,52.42674409669576,13.0,1
Libya,11.4,37.9,9.5026,97.57707446136683,21.0,2
Madagascar,39.7,68.56666666666666,25.32899999999998,46.93792626001455,25.0,1
Malawi,19.9,81.73333333333333,27.173,69.26432111529276,34.0,1
Mali,9.6,20.0,12.747333333333332,79.52842087169947,30.0,2
